id,type,time,date,is_short,start_time,start_lng,start_lat,distance,distance_M
116,2,1440,2018-07-29,0,4:00:00 PM,-122.8642,49.0484,2.4,2400
117,7,0,2018-07-30,0,12:00:00 AM,-122.8642,49.0484,,0
118,0,394,2018-07-30,1,8:00:00 AM,-122.8642,49.0484,3.28,3280
119,0,1353,2018-07-30,0,12:00:00 PM,-122.8642,49.0484,15.03,15030
120,2,1920,2018-07-30,0,4:00:00 PM,-122.8642,49.0484,3.2,3200
121,7,0,2018-07-31,0,12:00:00 AM,-122.8642,49.0484,,0
122,0,478,2018-07-31,1,8:00:00 AM,-122.8642,49.0484,3.98,3980
123,0,722,2018-07-31,0,12:00:00 PM,-122.8642,49.0484,8.02,8020
124,2,1860,2018-07-31,0,4:00:00 PM,-122.8642,49.0484,3.1,3100
125,7,0,2018-08-01,0,12:00:00 AM,-122.8642,49.0484,,0
126,0,827,2018-08-01,1,8:00:00 AM,-122.8642,49.0484,6.89,6890
127,0,1393,2018-08-01,0,12:00:00 PM,-122.8642,49.0484,15.48,15480
128,2,1440,2018-08-01,0,4:00:00 PM,-122.8642,49.0484,2.4,2400
129,7,0,2018-08-02,0,12:00:00 AM,-122.8642,49.0484,,0
130,0,536,2018-08-02,1,8:00:00 AM,-122.8642,49.0484,4.47,4470
131,0,1541,2018-08-02,0,12:00:00 PM,-122.8642,49.0484,17.12,17120
132,2,1380,2018-08-02,0,4:00:00 PM,-122.8642,49.0484,2.3,2300
133,7,0,2018-08-03,0,12:00:00 AM,-122.8642,49.0484,,0
134,0,166,2018-08-03,1,8:00:00 AM,-122.8642,49.0484,1.38,1380
135,0,1684,2018-08-03,0,12:00:00 PM,-122.8642,49.0484,18.71,18710
136,2,540,2018-08-03,0,4:00:00 PM,-122.8642,49.0484,0.9,900
137,7,0,2018-08-04,0,12:00:00 AM,-122.8642,49.0484,,0
138,0,265,2018-08-04,1,8:00:00 AM,-122.8642,49.0484,2.21,2210
139,0,967,2018-08-04,0,12:00:00 PM,-122.8642,49.0484,10.74,10740
140,2,600,2018-08-04,0,4:00:00 PM,-122.8642,49.0484,1,1000
141,7,0,2018-08-05,0,12:00:00 AM,-122.8642,49.0484,,0
142,0,697,2018-08-05,1,8:00:00 AM,-122.8642,49.0484,5.81,5810
143,0,943,2018-08-05,0,12:00:00 PM,-122.8642,49.0484,10.48,10480
144,2,1380,2018-08-05,0,4:00:00 PM,-122.8642,49.0484,2.3,2300
145,7,0,2018-08-06,0,12:00:00 AM,-122.8642,49.0484,,0
146,0,680,2018-08-06,1,8:00:00 AM,-122.8642,49.0484,5.67,5670
147,0,941,2018-08-06,0,12:00:00 PM,-122.8642,49.0484,10.45,10450
148,2,900,2018-08-06,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
149,7,0,2018-08-07,0,12:00:00 AM,-122.8642,49.0484,,0
150,0,798,2018-08-07,1,8:00:00 AM,-122.8642,49.0484,6.65,6650
151,0,869,2018-08-07,0,12:00:00 PM,-122.8642,49.0484,9.66,9660
152,2,1140,2018-08-07,0,4:00:00 PM,-122.8642,49.0484,1.9,1900
153,7,0,2018-08-08,0,12:00:00 AM,-122.8642,49.0484,,0
154,0,583,2018-08-08,1,8:00:00 AM,-122.8642,49.0484,4.86,4860
155,0,1669,2018-08-08,0,12:00:00 PM,-122.8642,49.0484,18.54,18540
156,2,1860,2018-08-08,0,4:00:00 PM,-122.8642,49.0484,3.1,3100
157,7,0,2018-08-09,0,12:00:00 AM,-122.8642,49.0484,,0
158,0,457,2018-08-09,1,8:00:00 AM,-122.8642,49.0484,3.81,3810
159,0,867,2018-08-09,0,12:00:00 PM,-122.8642,49.0484,9.63,9630
160,2,1560,2018-08-09,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
161,7,0,2018-08-10,0,12:00:00 AM,-122.8642,49.0484,,0
162,0,898,2018-08-10,1,8:00:00 AM,-122.8642,49.0484,7.48,7480
163,0,1086,2018-08-10,0,12:00:00 PM,-122.8642,49.0484,12.07,12070
164,2,1080,2018-08-10,0,4:00:00 PM,-122.8642,49.0484,1.8,1800
165,7,0,2018-08-11,0,12:00:00 AM,-122.8642,49.0484,,0
166,0,478,2018-08-11,1,8:00:00 AM,-122.8642,49.0484,3.98,3980
167,0,701,2018-08-11,0,12:00:00 PM,-122.8642,49.0484,7.79,7790
168,2,1500,2018-08-11,0,4:00:00 PM,-122.8642,49.0484,2.5,2500
169,7,0,2018-08-12,0,12:00:00 AM,-122.8642,49.0484,,0
170,0,756,2018-08-12,1,8:00:00 AM,-122.8642,49.0484,6.3,6300
171,0,824,2018-08-12,0,12:00:00 PM,-122.8642,49.0484,9.16,9160
172,2,900,2018-08-12,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
173,7,0,2018-08-13,0,12:00:00 AM,-122.8642,49.0484,,0
174,0,565,2018-08-13,1,8:00:00 AM,-122.8642,49.0484,4.71,4710
175,0,1116,2018-08-13,0,12:00:00 PM,-122.8642,49.0484,12.4,12400
176,2,300,2018-08-13,0,4:00:00 PM,-122.8642,49.0484,0.5,500
177,7,0,2018-08-14,0,12:00:00 AM,-122.8642,49.0484,,0
178,0,560,2018-08-14,1,8:00:00 AM,-122.8642,49.0484,4.67,4670
179,0,1338,2018-08-14,0,12:00:00 PM,-122.8642,49.0484,14.87,14870
180,2,1080,2018-08-14,0,4:00:00 PM,-122.8642,49.0484,1.8,1800
181,7,0,2018-08-15,0,12:00:00 AM,-122.8642,49.0484,,0
182,0,870,2018-08-15,1,8:00:00 AM,-122.8642,49.0484,7.25,7250
183,0,889,2018-08-15,0,12:00:00 PM,-122.8642,49.0484,9.88,9880
184,2,600,2018-08-15,0,4:00:00 PM,-122.8642,49.0484,1,1000
185,7,0,2018-08-16,0,12:00:00 AM,-122.8642,49.0484,,0
186,0,853,2018-08-16,1,8:00:00 AM,-122.8642,49.0484,7.11,7110
187,0,1027,2018-08-16,0,12:00:00 PM,-122.8642,49.0484,11.41,11410
188,2,780,2018-08-16,0,4:00:00 PM,-122.8642,49.0484,1.3,1300
189,7,0,2018-08-17,0,12:00:00 AM,-122.8642,49.0484,,0
190,0,773,2018-08-17,1,8:00:00 AM,-122.8642,49.0484,6.44,6440
191,0,1264,2018-08-17,0,12:00:00 PM,-122.8642,49.0484,14.04,14040
192,2,300,2018-08-17,0,4:00:00 PM,-122.8642,49.0484,0.5,500
193,7,0,2018-08-18,0,12:00:00 AM,-122.8642,49.0484,,0
194,0,148,2018-08-18,1,8:00:00 AM,-122.8642,49.0484,1.23,1230
195,0,1049,2018-08-18,0,12:00:00 PM,-122.8642,49.0484,11.65,11650
196,2,2220,2018-08-18,0,4:00:00 PM,-122.8642,49.0484,3.7,3700
197,7,0,2018-08-19,0,12:00:00 AM,-122.8642,49.0484,,0
198,0,534,2018-08-19,1,8:00:00 AM,-122.8642,49.0484,4.45,4450
199,0,1655,2018-08-19,0,12:00:00 PM,-122.8642,49.0484,18.39,18390
200,2,2100,2018-08-19,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
201,7,0,2018-08-20,0,12:00:00 AM,-122.8642,49.0484,,0
202,0,888,2018-08-20,1,8:00:00 AM,-122.8642,49.0484,7.4,7400
203,0,706,2018-08-20,0,12:00:00 PM,-122.8642,49.0484,7.84,7840
204,2,540,2018-08-20,0,4:00:00 PM,-122.8642,49.0484,0.9,900
205,7,0,2018-08-21,0,12:00:00 AM,-122.8642,49.0484,,0
206,0,680,2018-08-21,1,8:00:00 AM,-122.8642,49.0484,5.67,5670
207,0,1629,2018-08-21,0,12:00:00 PM,-122.8642,49.0484,18.1,18100
208,2,2040,2018-08-21,0,4:00:00 PM,-122.8642,49.0484,3.4,3400
209,7,0,2018-08-22,0,12:00:00 AM,-122.8642,49.0484,,0
210,0,174,2018-08-22,1,8:00:00 AM,-122.8642,49.0484,1.45,1450
211,0,1262,2018-08-22,0,12:00:00 PM,-122.8642,49.0484,14.02,14020
212,2,1980,2018-08-22,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
213,7,0,2018-08-23,0,12:00:00 AM,-122.8642,49.0484,,0
214,0,852,2018-08-23,1,8:00:00 AM,-122.8642,49.0484,7.1,7100
215,0,1157,2018-08-23,0,12:00:00 PM,-122.8642,49.0484,12.85,12850
216,2,1200,2018-08-23,0,4:00:00 PM,-122.8642,49.0484,2,2000
217,7,0,2018-08-24,0,12:00:00 AM,-122.8642,49.0484,,0
218,0,185,2018-08-24,1,8:00:00 AM,-122.8642,49.0484,1.54,1540
219,0,721,2018-08-24,0,12:00:00 PM,-122.8642,49.0484,8.01,8010
220,2,1020,2018-08-24,0,4:00:00 PM,-122.8642,49.0484,1.7,1700
221,7,0,2018-08-25,0,12:00:00 AM,-122.8642,49.0484,,0
222,0,382,2018-08-25,1,8:00:00 AM,-122.8642,49.0484,3.18,3180
223,0,904,2018-08-25,0,12:00:00 PM,-122.8642,49.0484,10.04,10040
224,2,1320,2018-08-25,0,4:00:00 PM,-122.8642,49.0484,2.2,2200
225,7,0,2018-08-26,0,12:00:00 AM,-122.8642,49.0484,,0
226,0,338,2018-08-26,1,8:00:00 AM,-122.8642,49.0484,2.82,2820
227,0,1308,2018-08-26,0,12:00:00 PM,-122.8642,49.0484,14.53,14530
228,2,2400,2018-08-26,0,4:00:00 PM,-122.8642,49.0484,4,4000
229,7,0,2018-08-27,0,12:00:00 AM,-122.8642,49.0484,,0
230,0,553,2018-08-27,1,8:00:00 AM,-122.8642,49.0484,4.61,4610
231,0,977,2018-08-27,0,12:00:00 PM,-122.8642,49.0484,10.86,10860
232,2,420,2018-08-27,0,4:00:00 PM,-122.8642,49.0484,0.7,700
233,7,0,2018-08-28,0,12:00:00 AM,-122.8642,49.0484,,0
234,0,638,2018-08-28,1,8:00:00 AM,-122.8642,49.0484,5.32,5320
235,0,930,2018-08-28,0,12:00:00 PM,-122.8642,49.0484,10.33,10330
236,2,2040,2018-08-28,0,4:00:00 PM,-122.8642,49.0484,3.4,3400
237,7,0,2018-08-29,0,12:00:00 AM,-122.8642,49.0484,,0
238,0,469,2018-08-29,1,8:00:00 AM,-122.8642,49.0484,3.91,3910
239,0,1782,2018-08-29,0,12:00:00 PM,-122.8642,49.0484,19.8,19800
240,2,2400,2018-08-29,0,4:00:00 PM,-122.8642,49.0484,4,4000
241,7,0,2018-08-30,0,12:00:00 AM,-122.8642,49.0484,,0
242,0,133,2018-08-30,1,8:00:00 AM,-122.8642,49.0484,1.11,1110
243,0,688,2018-08-30,0,12:00:00 PM,-122.8642,49.0484,7.64,7640
244,2,1800,2018-08-30,0,4:00:00 PM,-122.8642,49.0484,3,3000
245,7,0,2018-08-31,0,12:00:00 AM,-122.8642,49.0484,,0
246,0,869,2018-08-31,1,8:00:00 AM,-122.8642,49.0484,7.24,7240
247,0,1772,2018-08-31,0,12:00:00 PM,-122.8642,49.0484,19.69,19690
248,2,1680,2018-08-31,0,4:00:00 PM,-122.8642,49.0484,2.8,2800
249,7,0,2018-09-01,0,12:00:00 AM,-122.8642,49.0484,,0
250,0,186,2018-09-01,1,8:00:00 AM,-122.8642,49.0484,1.55,1550
251,0,1036,2018-09-01,0,12:00:00 PM,-122.8642,49.0484,11.51,11510
252,2,1800,2018-09-01,0,4:00:00 PM,-122.8642,49.0484,3,3000
253,7,0,2018-09-02,0,12:00:00 AM,-122.8642,49.0484,,0
254,0,828,2018-09-02,1,8:00:00 AM,-122.8642,49.0484,6.9,6900
255,0,680,2018-09-02,0,12:00:00 PM,-122.8642,49.0484,7.55,7550
256,2,300,2018-09-02,0,4:00:00 PM,-122.8642,49.0484,0.5,500
257,7,0,2018-09-03,0,12:00:00 AM,-122.8642,49.0484,,0
258,0,311,2018-09-03,1,8:00:00 AM,-122.8642,49.0484,2.59,2590
259,0,1050,2018-09-03,0,12:00:00 PM,-122.8642,49.0484,11.67,11670
260,2,2040,2018-09-03,0,4:00:00 PM,-122.8642,49.0484,3.4,3400
261,7,0,2018-09-04,0,12:00:00 AM,-122.8642,49.0484,,0
262,0,463,2018-09-04,1,8:00:00 AM,-122.8642,49.0484,3.86,3860
263,0,1312,2018-09-04,0,12:00:00 PM,-122.8642,49.0484,14.58,14580
264,2,1500,2018-09-04,0,4:00:00 PM,-122.8642,49.0484,2.5,2500
265,7,0,2018-09-05,0,12:00:00 AM,-122.8642,49.0484,,0
266,0,419,2018-09-05,1,8:00:00 AM,-122.8642,49.0484,3.49,3490
267,0,777,2018-09-05,0,12:00:00 PM,-122.8642,49.0484,8.63,8630
268,2,1560,2018-09-05,0,4:00:00 PM,-122.8642,49.0484,2.6,2600
269,7,0,2018-09-06,0,12:00:00 AM,-122.8642,49.0484,,0
270,0,335,2018-09-06,1,8:00:00 AM,-122.8642,49.0484,2.79,2790
271,0,1328,2018-09-06,0,12:00:00 PM,-122.8642,49.0484,14.76,14760
272,2,840,2018-09-06,0,4:00:00 PM,-122.8642,49.0484,1.4,1400
273,7,0,2018-09-07,0,12:00:00 AM,-122.8642,49.0484,,0
274,0,895,2018-09-07,1,8:00:00 AM,-122.8642,49.0484,7.46,7460
275,0,1207,2018-09-07,0,12:00:00 PM,-122.8642,49.0484,13.41,13410
276,2,1020,2018-09-07,0,4:00:00 PM,-122.8642,49.0484,1.7,1700
277,7,0,2018-09-08,0,12:00:00 AM,-122.8642,49.0484,,0
278,0,702,2018-09-08,1,8:00:00 AM,-122.8642,49.0484,5.85,5850
279,0,1381,2018-09-08,0,12:00:00 PM,-122.8642,49.0484,15.34,15340
280,2,1800,2018-09-08,0,4:00:00 PM,-122.8642,49.0484,3,3000
281,7,0,2018-09-09,0,12:00:00 AM,-122.8642,49.0484,,0
282,0,172,2018-09-09,1,8:00:00 AM,-122.8642,49.0484,1.43,1430
283,0,995,2018-09-09,0,12:00:00 PM,-122.8642,49.0484,11.05,11050
284,2,900,2018-09-09,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
285,7,0,2018-09-10,0,12:00:00 AM,-122.8642,49.0484,,0
286,0,899,2018-09-10,1,8:00:00 AM,-122.8642,49.0484,7.49,7490
287,0,1499,2018-09-10,0,12:00:00 PM,-122.8642,49.0484,16.65,16650
288,2,1740,2018-09-10,0,4:00:00 PM,-122.8642,49.0484,2.9,2900
289,7,0,2018-09-11,0,12:00:00 AM,-122.8642,49.0484,,0
290,0,546,2018-09-11,1,8:00:00 AM,-122.8642,49.0484,4.55,4550
291,0,1138,2018-09-11,0,12:00:00 PM,-122.8642,49.0484,12.64,12640
292,2,2340,2018-09-11,0,4:00:00 PM,-122.8642,49.0484,3.9,3900
293,7,0,2018-09-12,0,12:00:00 AM,-122.8642,49.0484,,0
294,0,151,2018-09-12,1,8:00:00 AM,-122.8642,49.0484,1.26,1260
295,0,1710,2018-09-12,0,12:00:00 PM,-122.8642,49.0484,19,19000
296,2,900,2018-09-12,0,4:00:00 PM,-122.8642,49.0484,1.5,1500
297,7,0,2018-09-13,0,12:00:00 AM,-122.8642,49.0484,,0
298,0,734,2018-09-13,1,8:00:00 AM,-122.8642,49.0484,6.12,6120
299,0,857,2018-09-13,0,12:00:00 PM,-122.8642,49.0484,9.52,9520
300,2,1740,2018-09-13,0,4:00:00 PM,-122.8642,49.0484,2.9,2900
301,7,0,2018-09-14,0,12:00:00 AM,-122.8642,49.0484,,0
302,0,398,2018-09-14,1,8:00:00 AM,-122.8642,49.0484,3.32,3320
303,0,1694,2018-09-14,0,12:00:00 PM,-122.8642,49.0484,18.82,18820
304,2,360,2018-09-14,0,4:00:00 PM,-122.8642,49.0484,0.6,600
305,7,0,2018-09-15,0,12:00:00 AM,-122.8642,49.0484,,0
306,0,864,2018-09-15,1,8:00:00 AM,-122.8642,49.0484,7.2,7200
307,0,836,2018-09-15,0,12:00:00 PM,-122.8642,49.0484,9.29,9290
308,2,1320,2018-09-15,0,4:00:00 PM,-122.8642,49.0484,2.2,2200
309,7,0,2018-09-16,0,12:00:00 AM,-122.8642,49.0484,,0
310,0,206,2018-09-16,1,8:00:00 AM,-122.8642,49.0484,1.72,1720
311,0,1076,2018-09-16,0,12:00:00 PM,-122.8642,49.0484,11.96,11960
312,2,2100,2018-09-16,0,4:00:00 PM,-122.8642,49.0484,3.5,3500
313,7,0,2018-09-17,0,12:00:00 AM,-122.8642,49.0484,,0
314,0,224,2018-09-17,1,8:00:00 AM,-122.8642,49.0484,1.87,1870
315,0,1252,2018-09-17,0,12:00:00 PM,-122.8642,49.0484,13.91,13910
316,2,1260,2018-09-17,0,4:00:00 PM,-122.8642,49.0484,2.1,2100
317,7,0,2018-09-18,0,12:00:00 AM,-122.8642,49.0484,,0
318,0,868,2018-09-18,1,8:00:00 AM,-122.8642,49.0484,7.23,7230
319,0,1337,2018-09-18,0,12:00:00 PM,-122.8642,49.0484,14.86,14860
320,2,1500,2018-09-18,0,4:00:00 PM,-122.8642,49.0484,2.5,2500
321,7,0,2018-09-19,0,12:00:00 AM,-122.8642,49.0484,,0
322,0,142,2018-09-19,1,8:00:00 AM,-122.8642,49.0484,1.18,1180
323,0,1527,2018-09-19,0,12:00:00 PM,-122.8642,49.0484,16.97,16970
324,2,1020,2018-09-19,0,4:00:00 PM,-122.8642,49.0484,1.7,1700
325,7,0,2018-09-20,0,12:00:00 AM,-122.8642,49.0484,,0
326,0,790,2018-09-20,1,8:00:00 AM,-122.8642,49.0484,6.58,6580
327,0,837,2018-09-20,0,12:00:00 PM,-122.8642,49.0484,9.3,9300
328,2,1980,2018-09-20,0,4:00:00 PM,-122.8642,49.0484,3.3,3300
329,7,0,2018-09-21,0,12:00:00 AM,-122.8642,49.0484,,0
330,0,493,2018-09-21,1,8:00:00 AM,-122.8642,49.0484,4.11,4110
331,0,1783,2018-09-21,0,12:00:00 PM,-122.8642,49.0484,19.81,19810
332,2,720,2018-09-21,0,4:00:00 PM,-122.8642,49.0484,1.2,1200
333,7,0,2018-09-22,0,12:00:00 AM,-122.8642,49.0484,,0
334,0,739,2018-09-22,1,8:00:00 AM,-122.8642,49.0484,6.16,6160
335,0,1687,2018-09-22,0,12:00:00 PM,-122.8642,49.0484,18.74,18740
336,2,960,2018-09-22,0,4:00:00 PM,-122.8642,49.0484,1.6,1600
337,7,0,2018-09-23,0,12:00:00 AM,-122.8642,49.0484,,0
